Vendor id,Vendor Name,Entity Name,Entity id,Fiscal Year,Net Amount,Num of Transactions,UCA Account Code,Description,level_primary,level_secondary,level_tertiary,level_quaternary
4322691,duchesne city,Duchesne County,309,2019,59108.56,17,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4322775,myton city,Duchesne County,309,2018,30315.51,10,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4322775,myton city,Duchesne County,309,2019,38973.4,8,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4322811,roosevelt city corp,Duchesne County,309,2018,101199.82,5,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4322811,roosevelt city corp,Duchesne County,309,2019,113101.1,6,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4323009,doxtek,Duchesne County,309,2018,25988.08,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4323009,doxtek,Duchesne County,309,2019,27693.68,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4323397,vlcm,Duchesne County,309,2018,54247.77,21,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4384973,hildale city,Washington County,349,2018,37687.59,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4384973,hildale city,Washington County,349,2019,34368.24,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4384975,laverkin city,Washington County,349,2018,59763.6,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4384975,laverkin city,Washington County,349,2019,56276.97,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4407941,southeast utah community dev corp,Carbon County,303,2018,277500,2,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
4407941,southeast utah community dev corp,Carbon County,303,2019,140000,1,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
4450003,parowan city corporation,Iron County,317,2019,54000,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4451905,utah shakespearean festival,Iron County,317,2019,63000,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
4716169,basin law pllc,Duchesne County,309,2019,27375,14,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4716187,uintah basin assoc of governments,Duchesne County,309,2018,255000,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4716187,uintah basin assoc of governments,Duchesne County,309,2019,250000,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4773981,hei security,Duchesne County,309,2018,64648.3,25,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4794893,parr brown gee  loveless,Grand County,315,2018,397947.67,44,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4921985,davis metro narcotics strike force,Davis County,307,2018,35932.85,18,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
4922029,utah state dept of health,Davis County,307,2018,680726.51,53,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
4922323,lewis bus group,Davis County,307,2018,53902.08,1,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
4922853,hansen jon,Davis County,307,2018,200990.22,217,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4922877,south davis metro fire agency,Davis County,307,2018,364727,3,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4941807,st george musical theater,Washington County,349,2019,32500,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4941813,southwest symphony orchestra,Washington County,349,2018,40500,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4941813,southwest symphony orchestra,Washington County,349,2019,40000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4941815,southern utah heritage choir,Washington County,349,2018,33000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4941815,southern utah heritage choir,Washington County,349,2019,40000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
4996627,utah dept of public safety,Carbon County,303,2018,230882.5,2,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
4996627,utah dept of public safety,Carbon County,303,2019,118429,1,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
5058247,utah state office of crimevictim reparations,Davis County,307,2018,53147.38,2,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5058249,utah attorney generals officecjc,Davis County,307,2018,153787.77,3,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5062817,davis conference center,Davis County,307,2018,43711.81,6,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
5086805,rocky mountain power,Beaver County,297,2019,530000,2,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5138885,performance ford bountiful,Tooele County,341,2018,31241,4,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
5404269,straight stripe painting inc,Garfield County,313,2019,200155.72,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5413761,egyptian theatre,Summit County,339,2018,64800,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5413761,egyptian theatre,Summit County,339,2019,73000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5459802,special electronics consultants,Summit County,339,2019,26384,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5477482,comm on criminal  juvenile justice,Davis County,307,2018,50000,2,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5477973,utah transit authority,Davis County,307,2018,72506.04,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5494888,trane us inc,Duchesne County,309,2018,50266.53,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
5495133,lyle young welding,Sanpete County,335,2018,135799.03,6,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
5523012,rainbow sign  design inc,Beaver County,297,2019,29012.82,3,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5548102,bowen collins  associates inc,Washington County,349,2018,233076.28,11,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
5548102,bowen collins  associates inc,Washington County,349,2019,556577.13,14,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
5604379,system service specialist,Davis County,307,2018,27898.5,76,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5604834,skywest airlines inc,Washington County,349,2018,225000,3,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
5604834,skywest airlines inc,Washington County,349,2019,105354.09,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
5639024,cornerstore inc,Grand County,315,2018,32300,2,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5717961,not provided,Duchesne County,309,2018,2022989,1,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5717961,not provided,Duchesne County,309,2018,1233821.11,330,30030201,Intergovernmental - State  - Operating Grants,REVENUES,Intergovernmental,State,Operating Grants
5717961,not provided,Duchesne County,309,2018,740786.64,366,30030301,Intergovernmental - Local  - Operating Grants,REVENUES,Intergovernmental,Local,Operating Grants
5717961,not provided,Duchesne County,309,2019,2068619,1,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5717961,not provided,Duchesne County,309,2019,699110.91,324,30030201,Intergovernmental - State  - Operating Grants,REVENUES,Intergovernmental,State,Operating Grants
5717961,not provided,Duchesne County,309,2019,333431.81,330,30030301,Intergovernmental - Local  - Operating Grants,REVENUES,Intergovernmental,Local,Operating Grants
5717987,geoff liesik communications,Duchesne County,309,2018,25100,14,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5745533,not applicable,Davis County,307,2018,109173.97,17,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5745533,not applicable,Davis County,307,2018,34768.02,32,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
5745545,no vendor,Davis County,307,2018,2990058.29,85,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5745568,not provided,Davis County,307,2018,158727.61,61,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5745568,not provided,Davis County,307,2018,503039.43,1,30030201,Intergovernmental - State  - Operating Grants,REVENUES,Intergovernmental,State,Operating Grants
5745568,not provided,Davis County,307,2018,50000,1,30061200,Miscellaneous  - Private Grants,REVENUES,Miscellaneous,Private Grants,NA
5745568,not provided,Davis County,307,2019,6513777.64,383,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5745568,not provided,Davis County,307,2019,1132874.97,132,30030201,Intergovernmental - State  - Operating Grants,REVENUES,Intergovernmental,State,Operating Grants
5745568,not provided,Davis County,307,2019,70662.5,3,30061200,Miscellaneous  - Private Grants,REVENUES,Miscellaneous,Private Grants,NA
5745568,not provided,Davis County,307,2019,1573437.64,20,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5747411,layton city,Davis County,307,2019,25464,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772069,not provided,Weber County,353,2018,489351.33,22,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772260,huntsville town corporation,Weber County,353,2018,60641,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772409,roy city,Weber County,353,2018,365775,8,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772409,roy city,Weber County,353,2019,60701,6,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772448,ogden city corporation,Weber County,353,2018,446545.85,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772448,ogden city corporation,Weber County,353,2019,455345,9,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772449,pleasant view city corp,Weber County,353,2018,291220.5,4,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772449,pleasant view city corp,Weber County,353,2019,126471.28,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772451,south ogden city corporation,Weber County,353,2018,90337,6,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772481,utah state university,Weber County,353,2019,55407,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772492,ogden valley balloon festival inc,Weber County,353,2019,30000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772494,weber school district,Weber County,353,2018,125000,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772495,weber state university,Weber County,353,2018,74579,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772495,weber state university,Weber County,353,2019,101850,5,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772496,ogden downtown alliance,Weber County,353,2018,38000,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5772496,ogden downtown alliance,Weber County,353,2019,191700,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5773136,wasatch front regional council,Weber County,353,2018,72510,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5773136,wasatch front regional council,Weber County,353,2019,68861,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
5835104,not provided,Daggett County,305,2018,41764.86,5,30030101,Intergovernmental - Federal - Operating Grants,REVENUES,Intergovernmental,Federal,Operating Grants
5835104,not provided,Daggett County,305,2018,151771.31,3,30030201,Intergovernmental - State  - Operating Grants,REVENUES,Intergovernmental,State,Operating Grants
5835104,not provided,Daggett County,305,2019,145086.16,25,30030201,Intergovernmental - State  - Operating Grants,REVENUES,Intergovernmental,State,Operating Grants
5835104,not provided,Daggett County,305,2019,45000,1,30030202,Intergovernmental - State  - Capital Grants,REVENUES,Intergovernmental,State,Capital Grants
5835104,not provided,Daggett County,305,2019,444790.21,14,30030301,Intergovernmental - Local  - Operating Grants,REVENUES,Intergovernmental,Local,Operating Grants
5866934,keystone group llc,Davis County,307,2018,272494,86,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5872257,smith mary christa,Summit County,339,2018,65664.4,21,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5872257,smith mary christa,Summit County,339,2019,50534.4,16,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
5877743,ogden pioneer heritage foundation,Weber County,353,2018,30000,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
